product_id,style_id,style_name,price,default
 971,971,orange,603.00,0
 972,972,ivory,82.00,0
 973,973,orange,734.00,0
 974,974,silver,598.00,0
 975,975,plum,482.00,0
 976,976,yellow,446.00,0
 977,977,black,358.00,0
 978,978,tan,836.00,0
 979,979,silver,755.00,0
 980,980,tan,110.00,0
 981,981,plum,216.00,0
 982,982,purple,417.00,0
 983,983,grey,215.00,0
 984,984,lavender,131.00,0
 985,985,pink,526.00,0
 986,986,mint green,476.00,0
 987,987,cyan,851.00,0
 988,988,gold,822.00,0
 989,989,pink,708.00,0
 990,990,red,733.00,0
 991,991,salmon,981.00,0
 992,992,tan,573.00,0
 993,993,teal,56.00,0
 994,994,lime,907.00,0
 995,995,white,81.00,0
 996,996,teal,84.00,0
 997,997,white,18.00,0
 998,998,indigo,610.00,0
 999,999,tan,474.00,0
